Processo,Ano,Tipo,Situa��o,Ementa,Protocolo,Data
5190,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 239/2021, Processo n� 5190/2021, de autoria do�Ver. Dr. Jos� Claudio, com prazo do RELATOR at� 20 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7547,07/05/2021
5189,2021,Parecer da Comiss�o de Educa��o e Promo��o Social,Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 238/2021, Processo n� 5189/2021, de autoria do�Ver. Fernando Petiti, com prazo do RELATOR at� 20 de maio de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7545,07/05/2021
5189,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 238/2021, Processo n� 5189/2021, de autoria do�Ver. Fernando Petiti, com prazo do RELATOR at� 20 de maio de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7544,07/05/2021
5189,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 238/2021, Processo n� 5189/2021, de autoria do�Ver. Fernando Petiti, com prazo do RELATOR at� 20 de maio de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7543,07/05/2021
5174,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 237/2021, Processo n� 5174/2021, de autoria dos�Vers. Rafael Pascucci e Marcelo Garcia, com prazo do RELATOR at� 20 de maio de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7542,07/05/2021
5174,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 237/2021, Processo n� 5174/2021, de autoria dos�Vers. Rafael Pascucci e Marcelo Garcia, com prazo do RELATOR at� 20 de maio de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7541,07/05/2021
5051,2021,"Parecer da Comiss�o de Planejamento Urbano, Obras e Transporte",Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 236/2021, Processo n� 5051/2021, de autoria do�Ver. Juvenil Silv�rio, com prazo do RELATOR at�20 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7540,07/05/2021
5051,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 236/2021, Processo n� 5051/2021, de autoria do�Ver. Juvenil Silv�rio, com prazo do RELATOR at�20 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7539,07/05/2021
5051,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 236/2021, Processo n� 5051/2021, de autoria do�Ver. Juvenil Silv�rio, com prazo do RELATOR at�20 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7538,07/05/2021
4973,2021,"Parecer da Comiss�o de Justi�a, Reda��o e Direitos Humanos",Arquivado,"Encaminhamento �Comiss�o�Permanente�para parecer no Projeto de Lei n� 235/2021, Processo n� 4973/2021, de autoria da�Ver�. Am�lia Naomi, com prazo do RELATOR at� 20 de maio de 2021 e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7537,07/05/2021
5851,2021,Projeto de Decreto Legislativo ,Tramitando,Fica concedido o T�tulo de �Cidad�o Joseense� ao Sr. Marcos Davi Ferreira de Andrade. ,7536,06/05/2021
5850,2021,Projeto de Lei,Arquivado,Autoriza o Poder Executivo incluir as pessoas com Transtorno do Espectro Autista e seus cuidadores na lista de prioridades do programa de vacina��o da COVID 19 no �mbito do Munic�pio.,7534,06/05/2021
5849,2021,Projeto de Lei,Tramitando,"�AUTORIZA O PODER EXECUTIVO A CONCEDER UM DIA DE LICEN�A POR ANO AOS FUNCION�RIOS P�BLICOS DA REDE MUNICIPAL PARA A REALIZA��O DE EXAME PREVENTIVO DE C�NCER GINECOL�GICO, DE MAMA E DE PR�STATA�.",7533,06/05/2021
5846,2021,Projeto de Lei,Tramitando,"Disp�e sobre a prioridade na vacina��o contra o Covid-19 das pessoas com defici�ncia f�sica, intelectual, visual, auditiva, m�ltipla e com transtorno do espectro autista, no Munic�pio de S�o Jos� dos Campos.",7530,06/05/2021
5838,2021,Projeto de Lei,Tramitando,Institui a exclusividade feminina no trato com os cuidados �ntimos de beb�s e crian�as atendidos nas Institui��es de Educa��o Infantil e Fundamental e nas Entidades de Acolhimento Institucional (Abrigos) de S�o Jos� dos Campos e d� outras provid�ncias.,7519,05/05/2021
5835,2021,Projeto de Lei,Tramitando,Inclui no calend�rio de comemora��es oficiais do Mun�cipio o Dia Nacional do L�der Comunit�rio.,7515,05/05/2021
1949,2021,Parecer da Comiss�o de Educa��o e Promo��o Social,Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 69/2019, Processo n� 1949/2019, de autoria do�Ver. Roberto do Eleven, com prazo do RELATOR at� 18 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7508,05/05/2021
1949,2021,"Parecer da Comiss�o de Economia, Finan�as e Or�amento",Arquivado,"Encaminhamento �s Comiss�es Permanentes para parecer no Projeto de Lei n� 69/2019, Processo n� 1949/2019, de autoria do�Ver. Roberto do Eleven, com prazo do RELATOR at� 18 de maio de 2021�e DEMAIS MEMBROS em 3 dias �teis ap�s a manifesta��o do relator.
",7507,05/05/2021
5826,2021,Proposta de Emenda a Lei Org�nica,Tramitando,Altera o � 11 do art. 157 da Lei Org�nica do Munic�pio.,7499,04/05/2021
5825,2021,Projeto de Lei Complementar,Arquivado,"Altera a Lei Complementar n. 272, de 18 de dezembro de 2003, que "Disp�e sobre o Imposto Sobre Servi�os de Qualquer Natureza - ISSQN e d� outras provid�ncias".",7498,04/05/2021
2668,2021,Substitutivo,Tramitando,"Autoriza o Poder executivo a implementa��o continuada do Programa Escola Ativa como ferramenta de educa��o no contraturno escolar, sendo considerado parte da carga hor�ria do aluno na unidade. Autoriza tamb�m a implementa��o continuada das atividades extracurriculares dos Jogos Escolares, JEP - Jogos Escolares Paradesportivos, Interc�mbio Esportivo e Festival de Queimada e da autonomia ao Departamento de Esporte Educacional da Secretaria de Educa��o e Cidadania para a sistematiza��o dos trabalhos nas escolas e d� outras providencias.",7495,04/05/2021
5820,2021,Documentos Diversos,Tramitando,"Encaminha o of�cio 155/21-DT - medi��o 01 - contrato 439/20 - Implanta��o de acesso para a EMEI Jardim S�o Jos� II - valor R$ 3.715,50",7491,04/05/2021
5819,2021,Projeto de Lei,Tramitando,"Autoriza o Poder Executivo firmar parceria com institui��es municipais para instituir o Programa de Oficina de Manuten��o e Reparos em cadeiras de rodas manuais e/ou motorizadas, �rteses, pr�teses e meios auxiliares de locomo��o, como muletas, bengalas e andadores �s pessoas com defici�ncia, e d� outras provid�ncias.
",7489,04/05/2021
5817,2021,Projeto de Lei,Tramitando,"Institui o m�s �Maio Laranja� sobre a import�ncia da conscientiza��o, preven��o, orienta��o e combate ao abuso e explora��o sexual de crian�a e adolescente.",7474,04/05/2021
5811,2021,Projeto de Lei,Tramitando,"Denomina a �rea verde 2 (dois), localizada no loteamento Fazenda Ronda, de �rea Verde Catharina Yukico Akamine. ",7466,04/05/2021
5809,2021,Indica��o,Tramitando,"Solicito � Prefeitura Municipal estudo t�cnico para a implanta��o de redutor de velocidade na Rua An�polis, 655, em frente � Igreja Adventista do 7� dia, bairro Parque Industrial.",7463,04/05/2021
5804,2021,Documentos Diversos,Tramitando,"Encaminha a medi��o 14 - contrato 53/20 - Constru��o da EMEF Santa Herm�nia - nota fiscal 132/E - valor R$ 298.024,75.",7458,04/05/2021
2907,2021,Emenda,Tramitando,"Cria o selo de enfrentamento ao novo coronav�rus, denominado �Selo Loja Legal - Anti Coronav�rus�, na forma que menciona, e d� outras provid�ncias.",7457,04/05/2021
5802,2021,Projeto de Lei,Tramitando,Isenta do pagamento de IPTU os propriet�rios de im�veis atingidos por enchentes no Munic�pio.,7454,03/05/2021
5801,2021,Requerimento,Tramitando,"REQUER, � Prefeitura Municipal, a imuniza��o priorit�ria contra COVID-19 de profissionais ativos da �rea da sa�de e ainda n�o imunizados na Cidade.
",7453,03/05/2021
5800,2021,Mo��o,Tramitando,"Encaminha Mo��o de Solidariedade ao Partido dos Trabalhadores do Estado do Paran� pela morte do jovem gay e campon�s Lindolfo Kosmaski, brutalmente assassinado a tiros neste final de semana, na cidade de S�o Jo�o do Triunfo - PR.",7452,03/05/2021
5799,2021,Requerimento,Arquivado,Solicita � Prefeitura Municipal de S�o Jos� dos Campos que seja adotada a descentraliza��o da vacina��o contra covid-19 em rela��o aos profissionais da educa��o do Munic�pio.,7451,03/05/2021
5798,2021,Requerimento,Arquivado,Solicita � Prefeitura Municipal de S�o Jos� dos Campos informa��es quanto � campanha de vacina��o contra covid-19 na rede municipal de sa�de do Munic�pio.,7450,03/05/2021
5797,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, limpeza dos bueiros e grelhas na esquina da Rua dos Alecrins e Rua das Quaresmeiras, bairro Jardim das Ind�strias.
",7449,03/05/2021
5796,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, que intensifique as rondas da Guarda Municipal na Av. Dr. Nelson D'�vila e Rua Euclides Miragaia, bairro Centro",7448,03/05/2021
5795,2021,Requerimento,Tramitando,"Solicita � Prefeitura Municipal, agendamento de consulta para paciente Fabio Henrique Santos Nascimento, CRA 74265.",7447,03/05/2021
5794,2021,Requerimento,Tramitando,"Solicita � Prefeitura Municipal, agendamento de exame URGENTE para paciente Ang�lica Fernandes Tomas Vieira,  CRA 767034.",7446,03/05/2021
5793,2021,Indica��o,Tramitando,"Solicito � Prefeitura Municipal, nomear a sala de imprensa n�01 localizada no Est�dio Martins Pereira com o nome do Jornalista, Escritor e Advogado Dr. Mario Ottoboni.",7445,03/05/2021
5792,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal estudo de engenharia para implanta��o de sem�faro de pedestres no entroncamento da Rua Santo In�cio de Loyola com a Pra�a Alexandre Magno, bairro Jardim Oriente.",7444,03/05/2021
5791,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal estudo de engenharia para implanta��o de sem�faro de pedestres no entroncamento da Av. Mar Del Prata com a Rua Sumatra, bairro Jardim Am�rica. ",7443,03/05/2021
5790,2021,Requerimento,Tramitando,"Solicita � Prefeitura Municipal, agendamento Ortopedista com urg�ncia para paciente Norio Matsumoto, CRA 746492.",7442,03/05/2021
5789,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal providenciar estudo para implanta��o de ilumina��o no trecho que vai desde o Clube de Campo Luso Brasileiro at� o Residencial Colinas do Parahyba, na Estrada Pedro Moacir de Almeida.",7441,03/05/2021
5788,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, estudo para supress�o de uma �rvore localizada � Rua Aruas, n�mero 07, no conjunto residencial Vale dos Pinheiros.

",7440,03/05/2021
5787,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal , aten��o para o caso de infesta��o de escorpi�o, pr�ximo a Rua Sergio Gonzaga Azevedo, 152, bairro Jardim Limoeiro.



",7439,03/05/2021
5786,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, estudo para supress�o ou poda de uma �rvore localizada � rua Heitor de Andrade, 1105, bairro Jardim das Ind�strias.

 ",7438,03/05/2021
5785,2021,Indica��o,Tramitando,"Solicita � Prefeitura, instala��o de lixeira na Pra�a Oct�vio Nogueira, conjunto residencial 31 de Mar�o.

",7437,03/05/2021
5784,2021,Indica��o,Tramitando,"Solicita � Prefeitura estudo t�cnico para implanta��o de faixa elevada na Rua Totoni, 248 - Jardim Oriente pr�ximo � Pr�-Escola Marilda Montemor.",7436,03/05/2021
5783,2021,Indica��o,Tramitando,"Solicita � Prefeitura fiscaliza��o e notifica��o do respons�vel pela empresa CBO Reciclagem, localizada na Av. Adilson Jos� de Freitas, 7.542, bairro Dom Pedro I.",7435,03/05/2021
5782,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a revitaliza��o da pintura da Pra�a Aldo Pires, Conjunto 31 de Mar�o.



",7434,03/05/2021
5781,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, servi�o de manuten��o na cal�ada e rampa de acesso na Pra�a Oct�vio Nogueira, localizada no conjunto residencial 31 de Mar�o.

",7433,03/05/2021
5780,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal, servi�os de poda de �rvore na Rua das Crisand�lias, 118 bairro Jardim das Ind�strias.
",7432,03/05/2021
5779,2021,Indica��o,Arquivado,"Solicita � Prefeitura Municipal; a manuten��o da guia na cal�ada localizada a rua Santo Andre, n�mero 58 bairro Jardim Alvorada.
",7431,03/05/2021
5778,2021,Mo��o,Tramitando,Congratula-se com a Sua Rever�ncia o Senhor Padre Wendel Ribeiro pelo seu ANIVERS�RIO SACERDOTAL.

,7430,03/05/2021
5777,2021,Indica��o,Tramitando,Solicita � Prefeitura Municipal a reativa��o e manuten��o do pr�dio da Fundhas no Bairro Jardim S�o Jos� 2.,7429,03/05/2021
5776,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na Pra�a Jos� Benedito Monteiro, localizada no bairro Jardim Portugal. ",7428,03/05/2021
5775,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de �rvore na Rua Centralina, defronte ao n�mero 176, localizada no bairro Bosque dos Eucaliptos. ",7427,03/05/2021
5774,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza na Pra�a Frei Dion�sio, localizada no bairro Jardim Sat�lite. ",7426,03/05/2021
5773,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de grama na Pra�a Rubens Castilho, localizada no bairro Jardim Estoril.",7425,03/05/2021
5772,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de �rvore na Rua Pisces, defronte ao n�mero 109, no bairro Jardim Sat�lite. ",7424,03/05/2021
5771,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de recomposi��o de cal�ada na Avenida Ouro Fino, defronte ao n�mero 1.421, no bairro Bosque dos Eucaliptos. ",7423,03/05/2021
5770,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de rastela��o e limpeza nas �reas Verdes localizadas em frente ao Condom�nio Quinta das Flores, no bairro Bosque dos Eucaliptos. ",7422,03/05/2021
5769,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de recomposi��o de cal�ada na Avenida Cidade, defronte ao n�mero 2.301, no bairro Jardim Sat�lite. ",7421,03/05/2021
5768,2021,Indica��o,Tramitando,"Solicita � Prefeitura Municipal a realiza��o do servi�o de poda de �rvore na Avenida Cidade jardim, defronte ao n�mero 51, no bairro Jardim Sat�lite. ",7420,03/05/2021
